-- Merging decision tree log ---
manifest
ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Cecilia\.gradle\caches\transforms-3\534f907ef9617bfb648dd802d727f88a\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c03de175f597a31ef857b729815e63f9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d981e7c02fbb9768d8a982bac92598cf\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d981e7c02fbb9768d8a982bac92598cf\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3091389f0b2a6007074ca27122cf696f\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3091389f0b2a6007074ca27122cf696f\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\779b0c0f7758737db2e48c6754f41b8b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\779b0c0f7758737db2e48c6754f41b8b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\6cea76a49ced34fd1fb5d4fbd9d2c7d8\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\6cea76a49ced34fd1fb5d4fbd9d2c7d8\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3d559aab4ffc734129b4ddb4114250b9\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3d559aab4ffc734129b4ddb4114250b9\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f62d70f3e6729a4a655bbb5d4c8a1341\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f62d70f3e6729a4a655bbb5d4c8a1341\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\70ae956dad01b5d1f294b9d6f7c980f2\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\70ae956dad01b5d1f294b9d6f7c980f2\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e028db619d0e63acd96964c3e02fb111\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e028db619d0e63acd96964c3e02fb111\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\643f343cb05e87a84d4482ae44bb6366\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\643f343cb05e87a84d4482ae44bb6366\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\00fceb8d9d00cf6260b3752a2ecc7274\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\00fceb8d9d00cf6260b3752a2ecc7274\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5e4ff95a275bd960efb5dc5ac22da756\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5e4ff95a275bd960efb5dc5ac22da756\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Cecilia\.gradle\caches\transforms-3\989687831b2f87c3b156624f50968567\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Cecilia\.gradle\caches\transforms-3\989687831b2f87c3b156624f50968567\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\0e058abfd80612c59eee57e1647db4a9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\0e058abfd80612c59eee57e1647db4a9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\a5973aeedaf8fdc5c572be5496756abb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\a5973aeedaf8fdc5c572be5496756abb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\281b45fa39c20920a80aec0845ba7389\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\281b45fa39c20920a80aec0845ba7389\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7c673d7c14bcbc3411c090c0c23c8dbf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7c673d7c14bcbc3411c090c0c23c8dbf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\1b5e4e0a524bbddfd3cf5760963dc8f8\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\1b5e4e0a524bbddfd3cf5760963dc8f8\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7f4b764363d054d0d5f3455697596f33\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7f4b764363d054d0d5f3455697596f33\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\cafb712d88029d6946c1598b8c8ae767\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\cafb712d88029d6946c1598b8c8ae767\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cecilia\.gradle\caches\transforms-3\cf83db9cf9506f530dddcf24b21a6f42\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cecilia\.gradle\caches\transforms-3\cf83db9cf9506f530dddcf24b21a6f42\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cecilia\.gradle\caches\transforms-3\0ca368907608103477894b94648287f9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cecilia\.gradle\caches\transforms-3\0ca368907608103477894b94648287f9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b86f3214cfcc698ec5655da425461607\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b86f3214cfcc698ec5655da425461607\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\419435675c4794de1396eed6ec0be57e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\419435675c4794de1396eed6ec0be57e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f16bdcd784e8a779c5c9c905f3f5b85e\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f16bdcd784e8a779c5c9c905f3f5b85e\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c2dbeae601619dfaf3637d17117b8297\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c2dbeae601619dfaf3637d17117b8297\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7d72f2f0574445dbf77bf99a5220a4a7\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7d72f2f0574445dbf77bf99a5220a4a7\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b1b493b7b53d8c1922d5276e592e4cbd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b1b493b7b53d8c1922d5276e592e4cbd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\30ac4c03a188244de49e3c318d253942\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\30ac4c03a188244de49e3c318d253942\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\62a5ad85a5a1dda7544cd8553378cc3b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\62a5ad85a5a1dda7544cd8553378cc3b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d85328542d5cb5b62b3d27309a4ff92b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d85328542d5cb5b62b3d27309a4ff92b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\77e7aeecea00f3c24c11e47091316432\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\77e7aeecea00f3c24c11e47091316432\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:13:9-51
	android:dataExtractionRules
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.EvaluationStu.MainActivity
ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:16:5-23:16
	android:exported
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:18:9-32
	android:name
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:17:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:19:9-22:25
action#android.intent.action.MAIN
ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:20:13-65
	android:name
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:20:21-62
category#android.intent.category.LAUNCHER
ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:21:13-73
	android:name
		ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:21:23-70
uses-sdk
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d981e7c02fbb9768d8a982bac92598cf\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d981e7c02fbb9768d8a982bac92598cf\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3091389f0b2a6007074ca27122cf696f\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3091389f0b2a6007074ca27122cf696f\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\779b0c0f7758737db2e48c6754f41b8b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\779b0c0f7758737db2e48c6754f41b8b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\6cea76a49ced34fd1fb5d4fbd9d2c7d8\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\6cea76a49ced34fd1fb5d4fbd9d2c7d8\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3d559aab4ffc734129b4ddb4114250b9\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3d559aab4ffc734129b4ddb4114250b9\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f62d70f3e6729a4a655bbb5d4c8a1341\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f62d70f3e6729a4a655bbb5d4c8a1341\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\70ae956dad01b5d1f294b9d6f7c980f2\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\70ae956dad01b5d1f294b9d6f7c980f2\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e028db619d0e63acd96964c3e02fb111\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e028db619d0e63acd96964c3e02fb111\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\643f343cb05e87a84d4482ae44bb6366\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\643f343cb05e87a84d4482ae44bb6366\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\00fceb8d9d00cf6260b3752a2ecc7274\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\00fceb8d9d00cf6260b3752a2ecc7274\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5e4ff95a275bd960efb5dc5ac22da756\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5e4ff95a275bd960efb5dc5ac22da756\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\78d03898ad2bf22c0d58a07e717da3c8\transformed\coil-compose-2.1.0\AndroidManifest.xml:5:5-7:41
